idPersonne,niveau_etude
476,11
477,12
478,10
479,10
480,7
481,15
482,18
483,13
484,16
485,18
486,9
487,8
488,18
489,1
490,18
491,5
492,2
493,4
494,13
495,3
496,18
497,17
498,18
499,18
500,5
501,2
502,7
503,7
504,6
505,2
506,18
507,6
508,4
509,10
510,12
511,17
512,18
513,18
514,2
515,17
516,11
517,18
518,8
519,18
520,9
521,2
522,12
523,17
524,18
525,6
526,18
527,18
528,1
529,18
530,9
531,4
532,1
533,5
534,17
535,9
536,18
537,18
538,2
539,18
540,6
541,18
542,18
543,18
544,18
545,5
546,9
547,2
548,18
549,11
550,11
551,18
552,5
553,4
554,15
555,18
556,16
557,17
558,13
559,17
560,18
561,4
562,4
563,18
564,18
565,13
566,2
567,18
568,18
569,18
570,18
571,18
572,11
573,9
574,18
575,1
576,3
577,3
578,3
579,4
580,15
581,18
582,9
583,18
584,14
585,4
586,6
587,18
588,18
589,16
590,18
591,2
592,13
593,18
594,5
595,17
596,1
597,16
598,4
599,16
600,18
601,6
602,1
603,1
604,18
605,18
606,18
607,9
608,18
609,1
610,11
611,18
612,18
613,5
614,18
615,15
616,3
617,5
618,2
619,13
620,2
621,5
622,15
623,14
624,2
625,10
626,18
627,9
628,2
629,2
630,15
631,14
632,18
633,11
634,18
635,7
636,5
637,18
638,18
639,17
640,12
641,7
642,9
643,14
644,11
645,11
646,18
647,18
648,16
649,11
650,18
651,7
652,18
653,8
654,18
655,6
656,6
657,3
658,18
659,11
660,9
661,18
662,18
663,12
664,16
665,7
666,15
667,18
668,12
669,18
670,14
671,6
672,9
673,1
674,13
675,18
676,1
677,6
678,18
679,18
680,15
681,18
682,14
683,9
684,15
685,3
686,18
687,10
688,18
689,5
690,12
691,6
692,9
693,12
694,17
695,9
696,13
697,3
698,18
699,9
700,18
701,18
702,7
703,18
704,1
705,10
706,10
707,6
708,7
709,18
710,4
711,18
712,18
713,18
714,4
715,18
716,5
717,18
718,18
719,18
720,16
721,11
722,1
723,16
724,18
725,18
726,11
727,18
728,10
729,18
730,16
731,9
732,13
733,18
734,5
735,3
736,3
737,18
738,18
739,10
740,12
741,17
742,7
743,18
744,10
745,7
746,6
747,18
748,14
749,6
750,16
751,10
752,16
753,15
754,18
755,15
756,18
757,13
758,18
759,18
760,16
761,10
762,11
763,18
764,16
765,14
766,18
767,11
768,17
769,18
770,1
771,18
772,10
773,8
774,16
775,18
776,5
777,18
778,18
779,3
780,15
781,12
782,14
783,2
784,18
785,18
786,18
787,17
788,18
789,2
790,9
791,18
792,18
793,18
794,16
795,8
796,18
797,5
798,3
799,10
800,14
801,18
802,12
803,18
804,18
805,10
806,18
807,18
808,2
809,18
810,17
811,13
812,8
813,18
814,2
815,14
816,16
817,12
818,18
819,18
820,18
821,7
822,15
823,8
824,10
825,6
826,8
827,17
828,5
829,18
830,18
831,12
832,1
833,17
834,5
835,6
836,4
837,4
838,18
839,1
840,17
841,18
842,15
843,14
844,18
845,18
846,4
847,18
848,2
849,10
850,18
851,18
852,18
853,17
854,10
855,17
856,18
857,1
858,15
859,15
860,18
861,14
862,17
863,18
864,18
865,12
866,18
867,18
868,1
869,10
870,18
871,18
872,1
873,5
874,16
875,16
876,18
877,18
878,18
879,5
880,4
881,5
882,5
883,11
884,13
885,7
886,18
887,8
888,10
889,9
890,18
891,17
892,18
893,3
894,18
895,7
896,13
897,18
898,18
899,18
900,1
901,4
902,5
903,13
904,9
905,11
906,13
907,18
908,6
909,18
910,13
911,6
912,18
913,16
914,10
915,1
916,12
917,18
918,8
919,14
920,8
921,7
922,14
923,18
924,18
925,6
926,15
927,18
928,18
929,18
930,18
931,11
932,3
933,12
934,18
935,18
936,8
937,18
938,14
939,18
940,15
941,12
942,4
943,1
944,16
945,18
946,11
947,10
948,17
949,11
950,16
951,14
952,16
953,7
954,18
955,18
956,18
957,5
958,8
959,7
960,8
961,8
962,18
963,12
964,14
965,14
966,7
967,14
968,11
969,5
970,3
971,11
972,18
973,18
974,6
975,18
976,18
977,18
978,9
979,18
980,18
981,14
982,6
983,18
984,8
985,16
986,3
987,18
988,8
989,18
990,18
991,18
992,18
993,10
994,18
995,18
996,7
997,1
998,16
999,17
